0.000000,25.000000,37.000000,30.000002,0.750000,6.250000,25.000000
37.000000,-12.000000,-23.260002,-14.400001,0.390000,-9.250000,25.000000
13.739998,11.260002,20.054804,13.512003,0.727800,5.815001,25.000000
33.794800,-8.794800,-15.103505,-10.553761,0.463956,-5.013700,25.000000
18.691296,6.308704,11.999538,7.570446,0.653217,3.775876,25.000000
30.690834,-5.690834,-9.346394,-6.829001,0.482492,-2.999885,25.000000
21.344440,3.655560,7.315429,4.386672,0.592159,2.336598,25.000000
28.659870,-3.659870,-5.738339,-4.391844,0.482363,-1.828857,25.000000
22.921532,2.078468,4.473464,2.494162,0.544717,1.434585,25.000000
27.394995,-2.394995,-3.519493,-2.873994,0.472867,-1.118366,25.000000
23.875502,1.124498,2.735873,1.349398,0.506602,0.879873,25.000000
26.611376,-1.611376,-2.159359,-1.933651,0.458261,-0.683969,25.000000
24.452017,0.547983,1.672120,0.657580,0.474700,0.539840,25.000000
26.124136,-1.124136,-1.326017,-1.348963,0.440976,-0.418030,25.000000
24.798119,0.201881,1.020795,0.242258,0.447033,0.331504,25.000000
25.818913,-0.818913,-0.815428,-0.982695,0.422465,-0.255198,25.000000
25.003485,-0.003485,0.622036,-0.004182,0.422361,0.203857,25.000000
25.625521,-0.625521,-0.502539,-0.750625,0.403595,-0.155509,25.000000
25.122982,-0.122982,0.377962,-0.147578,0.399906,0.125635,25.000000
25.500944,-0.500944,-0.310746,-0.601133,0.384877,-0.094491,25.000000
25.190197,-0.190197,0.228622,-0.228236,0.379171,0.077687,25.000000
25.418819,-0.418819,-0.193132,-0.502583,0.366607,-0.057156,25.000000
25.225687,-0.225687,0.137295,-0.270824,0.359836,0.048283,25.000000
25.362982,-0.362982,-0.120955,-0.435578,0.348947,-0.034324,25.000000
25.242027,-0.242027,0.081492,-0.290433,0.341686,0.030239,25.000000
25.323519,-0.323519,-0.076615,-0.388223,0.331980,-0.020373,25.000000
25.246904,-0.246904,0.047442,-0.296285,0.324573,0.019154,25.000000
25.294346,-0.294346,-0.049333,-0.353215,0.315743,-0.011860,25.000000
25.245014,-0.245014,0.026708,-0.294017,0.308392,0.012333,25.000000
25.271723,-0.271723,-0.032504,-0.326067,0.300241,-0.006677,25.000000
25.239220,-0.239220,0.014126,-0.287064,0.293064,0.008126,25.000000
25.253345,-0.253345,-0.022082,-0.304015,0.285464,-0.003531,25.000000
25.231264,-0.231264,0.006529,-0.277517,0.278526,0.005520,25.000000
25.237793,-0.237793,-0.015592,-0.285352,0.271392,-0.001632,25.000000
25.222200,-0.222200,0.001984,-0.266640,0.264726,0.003898,25.000000
25.224184,-0.224184,-0.011516,-0.269021,0.258001,-0.000496,25.000000
25.212667,-0.212667,-0.000701,-0.255201,0.251621,0.002879,25.000000
25.211966,-0.211966,-0.008922,-0.254359,0.245262,0.000175,25.000000
25.203045,-0.203045,-0.002253,-0.243654,0.239170,0.002230,25.000000
25.200792,-0.200792,-0.007241,-0.240951,0.233146,0.000563,25.000000
25.193552,-0.193552,-0.003112,-0.232262,0.227340,0.001810,25.000000
25.190439,-0.190439,-0.006122,-0.228527,0.221627,0.000778,25.000000
25.184317,-0.184317,-0.003552,-0.221180,0.216097,0.001531,25.000000
25.180765,-0.180765,-0.005356,-0.216918,0.210674,0.000888,25.000000
25.175409,-0.175409,-0.003740,-0.210491,0.205412,0.001339,25.000000
25.171669,-0.171669,-0.004806,-0.206003,0.200262,0.000935,25.000000
25.166862,-0.166862,-0.003777,-0.200235,0.195256,0.001202,25.000000
25.163086,-0.163086,-0.004395,-0.195703,0.190363,0.000944,25.000000
25.158689,-0.158689,-0.003725,-0.190427,0.185603,0.001099,25.000000
25.154964,-0.154964,-0.004072,-0.185957,0.180954,0.000931,25.000000
25.150892,-0.150892,-0.003626,-0.181071,0.176427,0.001018,25.000000
25.147266,-0.147266,-0.003804,-0.176720,0.172009,0.000906,25.000000
25.143463,-0.143463,-0.003500,-0.172156,0.167705,0.000951,25.000000
25.139963,-0.139963,-0.003574,-0.167956,0.163506,0.000875,25.000000
25.136389,-0.136389,-0.003358,-0.163667,0.159415,0.000894,25.000000
25.133030,-0.133030,-0.003372,-0.159636,0.155424,0.000840,25.000000
25.129658,-0.129658,-0.003212,-0.155589,0.151534,0.000843,25.000000
25.126446,-0.126446,-0.003191,-0.151735,0.147741,0.000803,25.000000
25.123255,-0.123255,-0.003065,-0.147906,0.144043,0.000798,25.000000
25.120190,-0.120190,-0.003024,-0.144228,0.140437,0.000766,25.000000
25.117167,-0.117167,-0.002922,-0.140600,0.136922,0.000756,25.000000
25.114244,-0.114244,-0.002868,-0.137093,0.133495,0.000731,25.000000
25.111376,-0.111376,-0.002780,-0.133651,0.130154,0.000717,25.000000
25.108595,-0.108595,-0.002723,-0.130314,0.126896,0.000695,25.000000
25.105871,-0.105871,-0.002645,-0.127045,0.123720,0.000681,25.000000
25.103226,-0.103226,-0.002587,-0.123871,0.120623,0.000661,25.000000
25.100639,-0.100639,-0.002517,-0.120767,0.117604,0.000647,25.000000
25.098122,-0.098122,-0.002456,-0.117746,0.114660,0.000629,25.000000
25.095665,-0.095665,-0.002394,-0.114798,0.111790,0.000614,25.000000
25.093271,-0.093271,-0.002335,-0.111926,0.108992,0.000598,25.000000
25.090937,-0.090937,-0.002276,-0.109124,0.106264,0.000584,25.000000
25.088661,-0.088661,-0.002220,-0.106393,0.103604,0.000569,25.000000
25.086441,-0.086441,-0.002163,-0.103729,0.101011,0.000555,25.000000
25.084278,-0.084278,-0.002110,-0.101134,0.098483,0.000541,25.000000
25.082169,-0.082169,-0.002057,-0.098602,0.096017,0.000527,25.000000
25.080111,-0.080111,-0.002004,-0.096133,0.093614,0.000515,25.000000
25.078106,-0.078106,-0.001955,-0.093727,0.091271,0.000501,25.000000
25.076151,-0.076151,-0.001906,-0.091381,0.088986,0.000489,25.000000
25.074245,-0.074245,-0.001859,-0.089095,0.086759,0.000476,25.000000
25.072386,-0.072386,-0.001811,-0.086863,0.084588,0.000465,25.000000
25.070576,-0.070576,-0.001768,-0.084691,0.082470,0.000453,25.000000
25.068808,-0.068808,-0.001721,-0.082569,0.080406,0.000442,25.000000
25.067087,-0.067087,-0.001681,-0.080505,0.078393,0.000430,25.000000
25.065407,-0.065407,-0.001637,-0.078488,0.076431,0.000420,25.000000
25.063770,-0.063770,-0.001597,-0.076524,0.074518,0.000409,25.000000
25.062174,-0.062174,-0.001557,-0.074609,0.072653,0.000399,25.000000
25.060617,-0.060617,-0.001517,-0.072741,0.070834,0.000389,25.000000
25.059099,-0.059099,-0.001478,-0.070919,0.069061,0.000380,25.000000
25.057621,-0.057621,-0.001443,-0.069145,0.067333,0.000370,25.000000
25.056179,-0.056179,-0.001407,-0.067415,0.065647,0.000360,25.000000
25.054771,-0.054771,-0.001370,-0.065726,0.064004,0.000352,25.000000
25.053402,-0.053402,-0.001338,-0.064082,0.062402,0.000342,25.000000
25.052065,-0.052065,-0.001303,-0.062478,0.060840,0.000334,25.000000
25.050762,-0.050762,-0.001272,-0.060915,0.059317,0.000326,25.000000
25.049490,-0.049490,-0.001237,-0.059388,0.057833,0.000318,25.000000
25.048252,-0.048252,-0.001208,-0.057903,0.056385,0.000309,25.000000
25.047045,-0.047045,-0.001178,-0.056454,0.054974,0.000302,25.000000
25.045866,-0.045866,-0.001147,-0.055039,0.053598,0.000295,25.000000
25.044720,24.955280,36.945282,29.946337,0.748658,6.250287,50.000000
61.990002,-11.990002,-23.235365,-14.388002,0.388958,-9.236320,50.000000
38.754639,11.245361,20.029594,13.494434,0.726319,5.808841,50.000000
58.784233,-8.784233,-15.085687,-10.541080,0.462792,-5.007399,50.000000
43.698547,6.301453,11.985000,7.561743,0.651836,3.771421,50.000000
55.683548,-5.683548,-9.335178,-6.820258,0.481329,-2.996250,50.000000
46.348370,3.651630,7.306629,4.381957,0.590878,2.333795,50.000000
53.654999,-3.654999,-5.731428,-4.385999,0.481228,-1.826657,50.000000
47.923573,2.076427,4.468091,2.491713,0.543521,1.432857,50.000000
52.391663,-2.391663,-3.515246,-2.869995,0.471771,-1.117023,50.000000
48.876415,1.123585,2.732593,1.348302,0.505479,0.878812,50.000000
51.609009,-1.609009,-2.156750,-1.930811,0.457209,-0.683148,50.000000
49.452259,0.547741,1.670117,0.657289,0.473641,0.539187,50.000000
51.122375,-1.122375,-1.324410,-1.346851,0.439969,-0.417529,50.000000
49.797966,0.202034,1.019574,0.242441,0.446030,0.331102,50.000000
50.817539,-0.817539,-0.814436,-0.981047,0.421504,-0.254893,50.000000
50.003101,-0.003101,0.621299,-0.003722,0.421411,0.203609,50.000000
50.624401,-0.624401,-0.501927,-0.749281,0.402679,-0.155325,50.000000
50.122475,-0.122475,0.377517,-0.146970,0.399005,0.125482,50.000000
50.499992,-0.499992,-0.310365,-0.599991,0.384005,-0.094379,50.000000
50.189629,-0.189629,0.228353,-0.227554,0.378316,0.077591,50.000000
50.417980,-0.417980,-0.192887,-0.501576,0.365777,-0.057088,50.000000
50.225094,-0.225094,0.137133,-0.270113,0.359024,0.048222,50.000000
50.362228,-0.362228,-0.120800,-0.434674,0.348157,-0.034284,50.000000
50.241428,-0.241428,0.081400,-0.289714,0.340914,0.030200,50.000000
50.322830,-0.322830,-0.076517,-0.387396,0.331230,-0.020350,50.000000
50.246311,-0.246311,0.047397,-0.295573,0.323840,0.019130,50.000000
50.293709,-0.293709,-0.049271,-0.352451,0.315029,-0.011849,50.000000
50.244438,-0.244438,0.026688,-0.293326,0.307696,0.012318,50.000000
50.271126,-0.271126,-0.032461,-0.325351,0.299562,-0.006672,50.000000
50.238667,-0.238667,0.014117,-0.286400,0.292402,0.008115,50.000000
50.252785,-0.252785,-0.022053,-0.303342,0.284818,-0.003530,50.000000
50.230732,-0.230732,0.006531,-0.276878,0.277897,0.005513,50.000000
50.237263,-0.237263,-0.015569,-0.284715,0.270779,-0.001633,50.000000
50.221695,-0.221695,0.001986,-0.266034,0.264128,0.003892,50.000000
50.223682,-0.223682,-0.011498,-0.268419,0.257417,-0.000497,50.000000
50.212185,-0.212185,-0.000696,-0.254622,0.251052,0.002874,50.000000
50.211491,-0.211491,-0.008908,-0.253789,0.244707,0.000174,50.000000
50.202583,-0.202583,-0.002244,-0.243100,0.238630,0.002227,50.000000
50.200340,-0.200340,-0.007228,-0.240408,0.232619,0.000561,50.000000
50.193111,-0.193111,-0.003100,-0.231734,0.226826,0.001807,50.000000
50.190010,-0.190010,-0.006111,-0.228012,0.221126,0.000775,50.000000
50.183899,-0.183899,-0.003542,-0.220679,0.215609,0.001528,50.000000
50.180355,-0.180355,-0.005342,-0.216426,0.210198,0.000886,50.000000
50.175014,-0.175014,-0.003735,-0.210017,0.204948,0.001335,50.000000
50.171280,-0.171280,-0.004793,-0.205536,0.199809,0.000934,50.000000
50.166489,-0.166489,-0.003774,-0.199786,0.194815,0.001198,50.000000
50.162716,-0.162716,-0.004383,-0.195259,0.189933,0.000943,50.000000
50.158333,-0.158333,-0.003721,-0.189999,0.185183,0.001096,50.000000
50.154613,-0.154613,-0.004062,-0.185536,0.180545,0.000930,50.000000
50.150551,-25.150551,-37.184162,-30.180662,-0.754517,-6.248984,25.000000
12.966389,12.033611,23.342865,14.440334,-0.393508,9.296041,25.000000
36.309254,-11.309254,-20.139608,-13.571105,-0.732786,-5.835716,25.000000
16.169645,8.830355,15.163453,10.596426,-0.467875,5.034902,25.000000
31.333099,-6.333099,-12.048451,-7.599720,-0.657868,-3.790864,25.000000
19.284649,5.715351,9.384128,6.858422,-0.486408,3.012113,25.000000
28.668777,-3.668777,-7.345036,-4.402533,-0.596471,-2.346032,25.000000
21.323742,3.676258,5.761586,4.411510,-0.486183,1.836259,25.000000
27.085327,-2.085327,-4.491532,-2.502393,-0.548743,-1.440396,25.000000
22.593796,2.406204,3.533772,2.887445,-0.476557,1.122883,25.000000
26.127567,-1.127567,-2.746907,-1.353081,-0.510384,-0.883443,25.000000
23.380659,1.619341,2.168133,1.943209,-0.461804,0.686727,25.000000
25.548792,-0.548792,-1.678851,-0.658550,-0.478267,-0.542033,25.000000
23.869942,1.130058,1.331417,1.356070,-0.444366,0.419713,25.000000
25.201359,-0.201359,-1.024891,-0.241631,-0.450406,-0.332854,25.000000
24.176468,0.823532,0.818761,0.988239,-0.425700,0.256223,25.000000
24.995228,0.004772,-0.624521,0.005727,-0.425557,-0.204690,25.000000
24.370707,0.629293,0.504604,0.755152,-0.406678,0.156130,25.000000
24.875311,0.124689,-0.379462,0.149627,-0.402938,-0.126151,25.000000
24.495850,0.504150,0.312033,0.604980,-0.387813,0.094865,25.000000
24.807882,0.192118,-0.229517,0.230541,-0.382050,-0.078008,25.000000
24.578365,0.421635,0.193940,0.505962,-0.369401,0.057379,25.000000
24.772306,0.227694,-0.137823,0.273232,-0.362570,-0.048485,25.000000
24.634483,0.365517,0.121471,0.438620,-0.351604,0.034456,25.000000
24.755955,0.244045,-0.081797,0.292854,-0.344283,-0.030368,25.000000
24.674158,0.325842,0.076952,0.391010,-0.334508,0.020449,25.000000
24.751110,0.248890,-0.047611,0.298668,-0.327041,-0.019238,25.000000
24.703499,0.296501,0.049558,0.355801,-0.318146,0.011903,25.000000
24.753057,0.246943,-0.026796,0.296331,-0.310738,-0.012390,25.000000
24.726261,0.273739,0.032660,0.328487,-0.302526,0.006699,25.000000
24.758921,0.241079,-0.014163,0.289295,-0.295293,-0.008165,25.000000
24.744759,0.255241,0.022194,0.306290,-0.287636,0.003541,25.000000
24.766953,0.233047,-0.006536,0.279657,-0.280645,-0.005548,25.000000
24.760416,0.239584,0.015678,0.287501,-0.273457,0.001634,25.000000
24.776094,0.223906,-0.001973,0.268687,-0.266740,-0.003920,25.000000
24.774122,0.225878,0.011583,0.271053,-0.259964,0.000493,25.000000
24.785706,0.214294,0.000723,0.257153,-0.253535,-0.002896,25.000000
24.786428,0.213572,0.008978,0.256286,-0.247128,-0.000181,25.000000
24.795406,0.204594,0.002278,0.245512,-0.240990,-0.002244,25.000000
24.797684,0.202316,0.007290,0.242780,-0.234920,-0.000569,25.000000
24.804974,0.195026,0.003140,0.234032,-0.229069,-0.001822,25.000000
24.808113,0.191887,0.006167,0.230264,-0.223313,-0.000785,25.000000
24.814280,0.185720,0.003582,0.222865,-0.217741,-0.001542,25.000000
24.817862,0.182138,0.005394,0.218566,-0.212277,-0.000896,25.000000
24.823256,0.176744,0.003770,0.212093,-0.206975,-0.001348,25.000000
24.827026,0.172974,0.004840,0.207568,-0.201786,-0.000943,25.000000
24.831867,0.168133,0.003808,0.201759,-0.196742,-0.001210,25.000000
24.835674,0.164326,0.004427,0.197191,-0.191812,-0.000952,25.000000
24.840101,0.159899,0.003757,0.191879,-0.187015,-0.001107,25.000000
24.843859,0.156141,0.004100,0.187370,-0.182331,-0.000939,25.000000
24.847958,0.152042,0.003657,0.182451,-0.177769,-0.001025,25.000000
24.851614,0.148386,0.003831,0.178063,-0.173318,-0.000914,25.000000
24.855446,0.144554,0.003526,0.173465,-0.168981,-0.000958,25.000000
24.858973,0.141027,0.003601,0.169233,-0.164750,-0.000882,25.000000
24.862574,0.137426,0.003384,0.164912,-0.160628,-0.000900,25.000000
24.865957,0.134043,0.003399,0.160851,-0.156606,-0.000846,25.000000
24.869356,0.130644,0.003236,0.156773,-0.152687,-0.000850,25.000000
24.872593,0.127407,0.003215,0.152888,-0.148865,-0.000809,25.000000
24.875807,0.124193,0.003089,0.149032,-0.145139,-0.000803,25.000000
24.878897,0.121103,0.003046,0.145324,-0.141506,-0.000772,25.000000
24.881943,0.118057,0.002943,0.141669,-0.137964,-0.000762,25.000000
24.884886,0.115114,0.002891,0.138137,-0.134511,-0.000736,25.000000
24.887777,0.112223,0.002800,0.134667,-0.131144,-0.000723,25.000000
24.890577,0.109423,0.002746,0.131307,-0.127861,-0.000700,25.000000
24.893324,0.106676,0.002664,0.128011,-0.124661,-0.000687,25.000000
24.895988,0.104012,0.002607,0.124814,-0.121541,-0.000666,25.000000
24.898596,0.101404,0.002535,0.121685,-0.118499,-0.000652,25.000000
24.901131,0.098869,0.002477,0.118643,-0.115532,-0.000634,25.000000
24.903608,0.096392,0.002410,0.115670,-0.112641,-0.000619,25.000000
24.906017,0.093983,0.002356,0.112779,-0.109821,-0.000602,25.000000
24.908373,0.091627,0.002291,0.109953,-0.107072,-0.000589,25.000000
24.910664,0.089336,0.002239,0.107204,-0.104392,-0.000573,25.000000
24.912903,0.087097,0.002177,0.104517,-0.101779,-0.000560,25.000000
24.915081,0.084919,0.002126,0.101903,-0.099232,-0.000545,25.000000
24.917208,0.082792,0.002071,0.099351,-0.096748,-0.000532,25.000000
24.919279,0.080721,0.002021,0.096865,-0.094326,-0.000518,25.000000
24.921299,0.078701,0.001971,0.094441,-0.091965,-0.000505,25.000000
24.923269,0.076731,0.001921,0.092077,-0.089664,-0.000493,25.000000
24.925190,0.074810,0.001873,0.089772,-0.087419,-0.000480,25.000000
24.927063,0.072937,0.001825,0.087524,-0.085231,-0.000468,25.000000
24.928888,0.071112,0.001780,0.085334,-0.083098,-0.000456,25.000000
24.930668,0.069332,0.001736,0.083199,-0.081018,-0.000445,25.000000
24.932404,0.067596,0.001692,0.081116,-0.078990,-0.000434,25.000000
24.934095,0.065905,0.001650,0.079086,-0.077013,-0.000423,25.000000
24.935745,0.064255,0.001608,0.077106,-0.075085,-0.000412,25.000000
24.937353,0.062647,0.001569,0.075176,-0.073206,-0.000402,25.000000
24.938921,0.061079,0.001530,0.073295,-0.071373,-0.000392,25.000000
24.940451,0.059549,0.001490,0.071459,-0.069587,-0.000382,25.000000
24.941940,0.058060,0.001454,0.069672,-0.067845,-0.000372,25.000000
24.943394,0.056606,0.001417,0.067928,-0.066147,-0.000363,25.000000
24.944811,0.055189,0.001381,0.066227,-0.064491,-0.000354,25.000000
24.946192,0.053808,0.001348,0.064570,-0.062877,-0.000345,25.000000
24.947540,0.052460,0.001311,0.062952,-0.061303,-0.000337,25.000000
24.948853,0.051147,0.001280,0.061377,-0.059769,-0.000328,25.000000
24.950132,0.049868,0.001248,0.059841,-0.058273,-0.000320,25.000000
24.951382,0.048618,0.001215,0.058342,-0.056814,-0.000312,25.000000
24.952597,0.047403,0.001188,0.056884,-0.055392,-0.000304,25.000000
24.953785,0.046215,0.001155,0.055458,-0.054006,-0.000297,25.000000
24.954941,0.045059,0.001128,0.054071,-0.052654,-0.000289,25.000000
24.956070,25.043930,37.053753,30.052717,0.751318,6.249718,50.000000
62.009823,-12.009823,-23.284203,-14.411788,0.391023,-9.263438,50.000000
38.725620,11.274380,20.079561,13.529256,0.729255,5.821051,50.000000
58.805183,-8.805183,-15.121012,-10.566220,0.465099,-5.019891,50.000000
43.684174,6.315826,12.013819,7.578992,0.654574,3.780252,50.000000
55.697990,-5.697990,-9.357409,-6.837589,0.483634,-3.003454,50.000000
46.340580,3.659420,7.324073,4.391304,0.593417,2.339353,50.000000
53.664654,-3.664654,-5.745126,-4.397585,0.483477,-1.831018,50.000000
47.919529,2.080471,4.478738,2.496565,0.545891,1.436281,50.000000
52.398266,-2.398266,-3.523660,-2.877919,0.473943,-1.119684,50.000000
48.874607,1.125393,2.739091,1.350471,0.507705,0.880915,50.000000
51.613697,-1.613697,-2.161915,-1.936437,0.459294,-0.684772,50.000000
49.451782,0.548218,1.674081,0.657861,0.475741,0.540479,50.000000
51.125862,-1.125862,-1.327590,-1.351035,0.441965,-0.418520,50.000000
49.798271,0.201729,1.021989,0.242075,0.448017,0.331898,50.000000
50.820259,-0.820259,-0.816399,-0.984311,0.423409,-0.255497,50.000000
50.003860,-0.003860,0.622760,-0.004633,0.423293,0.204100,50.000000
50.626621,-0.626621,-0.503141,-0.751946,0.404495,-0.155690,50.000000
50.123482,-0.123482,0.378397,-0.148178,0.400790,0.125785,50.000000
50.501877,-0.501877,-0.311117,-0.602252,0.385734,-0.094599,50.000000
50.190758,-0.190758,0.228882,-0.228909,0.380011,0.077780,50.000000
50.419640,-0.419640,-0.193366,-0.503568,0.367422,-0.057220,50.000000
50.226273,-0.226273,0.137448,-0.271527,0.360634,0.048342,50.000000
50.363720,-0.363720,-0.121104,-0.436464,0.349722,-0.034362,50.000000
50.242615,-0.242615,0.081582,-0.291138,0.342444,0.030276,50.000000
50.324196,-0.324196,-0.076713,-0.389035,0.332718,-0.020395,50.000000
50.247482,-0.247482,0.047493,-0.296979,0.325293,0.019178,50.000000
50.294975,-0.294975,-0.049400,-0.353970,0.316444,-0.011873,50.000000
50.245575,-0.245575,0.026737,-0.294690,0.309077,0.012350,50.000000
50.272312,-0.272312,-0.032551,-0.326775,0.300907,-0.006684,50.000000
50.239761,-0.239761,0.014139,-0.287714,0.293715,0.008138,50.000000
50.253899,-0.253899,-0.022115,-0.304678,0.286098,-0.003534,50.000000
50.231785,-0.231785,0.006531,-0.278142,0.279144,0.005528,50.000000
50.238316,-0.238316,-0.015617,-0.285979,0.271995,-0.001633,50.000000
50.222698,-0.222698,0.001980,-0.267238,0.265314,0.003904,50.000000
50.224678,-0.224678,-0.011535,-0.269614,0.258573,-0.000495,50.000000
50.213142,-0.213142,-0.000708,-0.255771,0.252179,0.002884,50.000000
50.212433,-0.212433,-0.008936,-0.254919,0.245806,0.000177,50.000000
50.203495,-0.203495,-0.002258,-0.244194,0.239701,0.002234,50.000000
50.201237,-0.201237,-0.007255,-0.241484,0.233664,0.000565,50.000000
50.193981,-0.193981,-0.003119,-0.232777,0.227845,0.001814,50.000000
50.190861,-0.190861,-0.006134,-0.229033,0.222119,0.000780,50.000000
50.184727,-0.184727,-0.003562,-0.221672,0.216577,0.001534,50.000000
50.181164,-0.181164,-0.005364,-0.217397,0.211142,0.000891,50.000000
50.175800,-0.175800,-0.003751,-0.210960,0.205868,0.001341,50.000000
50.172050,-0.172050,-0.004817,-0.206461,0.200707,0.000937,50.000000
50.167233,-0.167233,-0.003785,-0.200679,0.195690,0.001204,50.000000
50.163448,-0.163448,-0.004406,-0.196138,0.190786,0.000946,50.000000
50.159042,-0.159042,-0.003734,-0.190851,0.186015,0.001101,50.000000
50.155308,-0.155308,-0.004080,-0.186369,0.181356,0.000934,50.000000
50.151226,-0.151226,-0.003632,-0.181471,0.176819,0.001020,50.000000
50.147594,-0.147594,-0.003814,-0.177113,0.172391,0.000908,50.000000
50.143780,-0.143780,-0.003504,-0.172536,0.168078,0.000954,50.000000
50.140274,-0.140274,-0.003583,-0.168329,0.163869,0.000876,50.000000
50.136692,-0.136692,-0.003366,-0.164030,0.159769,0.000896,50.000000
50.133327,-0.133327,-0.003383,-0.159993,0.155769,0.000841,50.000000
50.129944,-0.129944,-0.003216,-0.155933,0.151871,0.000846,50.000000
50.126728,-0.126728,-0.003201,-0.152074,0.148069,0.000804,50.000000
50.123528,-0.123528,-0.003070,-0.148233,0.144363,0.000800,50.000000
50.120457,-0.120457,-0.003031,-0.144548,0.140749,0.000768,50.000000
50.117424,-0.117424,-0.002924,-0.140909,0.137226,0.000758,50.000000
50.114498,-0.114498,-0.002875,-0.137398,0.133792,0.000731,50.000000
50.111622,-0.111622,-0.002784,-0.133946,0.130443,0.000719,50.000000
50.108837,-0.108837,-0.002731,-0.130605,0.127178,0.000696,50.000000
50.106106,-0.106106,-0.002650,-0.127327,0.123995,0.000683,50.000000
50.103455,-0.103455,-0.002592,-0.124146,0.120891,0.000663,50.000000
50.100864,-0.100864,-0.002525,-0.121037,0.117865,0.000648,50.000000
50.098339,-0.098339,-0.002461,-0.118007,0.114915,0.000631,50.000000
50.095879,-0.095879,-0.002401,-0.115054,0.112038,0.000615,50.000000
50.093479,-0.093479,-0.002341,-0.112175,0.109234,0.000600,50.000000
50.091137,-0.091137,-0.002279,-0.109364,0.106500,0.000586,50.000000
50.088860,-0.088860,-0.002228,-0.106631,0.103834,0.000569,50.000000
50.086632,-0.086632,-0.002166,-0.103958,0.101235,0.000557,50.000000
50.084465,-0.084465,-0.002115,-0.101358,0.098701,0.000542,50.000000
50.082352,-0.082352,-0.002063,-0.098822,0.096231,0.000528,50.000000
50.080288,-0.080288,-0.002007,-0.096346,0.093822,0.000516,50.000000
50.078281,-0.078281,-0.001962,-0.093938,0.091474,0.000502,50.000000
50.076321,-0.076321,-0.001911,-0.091585,0.089184,0.000490,50.000000
50.074409,-0.074409,-0.001862,-0.089291,0.086952,0.000478,50.000000
50.072548,-0.072548,-0.001817,-0.087058,0.084775,0.000465,50.000000
50.070732,-0.070732,-0.001771,-0.084879,0.082653,0.000454,50.000000
50.068962,-0.068962,-0.001728,-0.082755,0.080585,0.000443,50.000000
50.067234,-0.067234,-0.001681,-0.080681,0.078567,0.000432,50.000000
50.065552,-0.065552,-0.001641,-0.078662,0.076601,0.000421,50.000000
50.063911,-0.063911,-0.001600,-0.076694,0.074684,0.000410,50.000000
50.062313,-0.062313,-0.001562,-0.074776,0.072814,0.000400,50.000000
50.060753,-0.060753,-0.001522,-0.072903,0.070992,0.000390,50.000000
50.059231,-0.059231,-0.001482,-0.071077,0.069215,0.000381,50.000000
50.057751,-0.057751,-0.001449,-0.069301,0.067482,0.000370,50.000000
50.056301,-0.056301,-0.001406,-0.067561,0.065793,0.000362,50.000000
50.054893,-0.054893,-0.001374,-0.065872,0.064146,0.000352,50.000000
50.053520,-0.053520,-0.001340,-0.064224,0.062541,0.000343,50.000000
50.052181,-0.052181,-0.001307,-0.062617,0.060975,0.000335,50.000000
50.050873,-0.050873,-0.001271,-0.061047,0.059449,0.000327,50.000000
50.049603,-0.049603,-0.001244,-0.059523,0.057961,0.000318,50.000000
50.048359,-0.048359,-0.001210,-0.058031,0.056510,0.000311,50.000000
50.047150,-0.047150,-0.001182,-0.056580,0.055096,0.000302,50.000000
50.045967,-0.045967,-0.001148,-0.055161,0.053717,0.000296,50.000000
50.044819,-0.044819,-0.001123,-0.053783,0.052372,0.000287,50.000000
50.043697,-0.043697,-0.001095,-0.052437,0.051061,0.000280,50.000000
